date,returnRate
2013-01-04,
2013-01-07,0.011959517985666263
2013-01-08,-0.016385647589929844
2013-01-09,-0.006657407422468582
2013-01-10,0.0011340540437007288
2013-01-11,-0.018225544077592488
2013-01-14,0.04583053335832975
2013-01-15,0.001356512805266273
2013-01-16,-0.012806735254002449
2013-01-17,-0.006192569868042602
2013-01-18,0.01889476197777128
2013-01-21,0.016147034553523554
2013-01-22,0.02152462751993062
2013-01-23,0.009542959233502495
2013-01-24,0.0015942212248251481
2013-01-25,-0.0024196863606194357
2013-01-28,0.045648176967027825
2013-01-29,0.008042385036644046
2013-01-30,0.0016500812890279364
2013-01-31,0.004819912931748096
2013-02-01,0.033713906136440173
2013-02-04,0.003411590344346733
2013-02-05,-0.014951282516948343
2013-02-06,0.00605845452721702
2013-02-07,-0.03229878000072916
2013-02-08,-0.0038958442055107532
2013-02-18,-0.0054410734128827395
2013-02-19,-0.006111376519909719
2013-02-20,-0.012861382470904278
2013-02-21,-0.039980661719727334
2013-02-22,-0.009913609203046372
2013-02-25,0.010983633357955772
2013-02-26,-0.0028205273131239584
2013-02-27,0.011983233050867091
2013-02-28,0.03762722126135146
2013-03-01,-0.006968168473527203
2013-03-04,-0.05364110867765454
2013-03-05,0.056416453242406774
2013-03-06,0.004741216473289335
2013-03-07,-0.02517214655876525
2013-03-08,0.0006375999796370472
2013-03-11,-0.010925917627708356
2013-03-12,-0.018778529096836437
2013-03-13,-0.0038760877357219073
2013-03-14,0.00410811248645704
2013-03-15,0.009696784732380103
2013-03-18,-0.015754462157663334
2013-03-19,0.013074984807400948
2013-03-20,0.049066578027316454
2013-03-21,-0.00033067943854434955
2013-03-22,0.0033421781717321657
2013-03-25,-0.001515778987557597
2013-03-26,-0.022323501622285954
2013-03-27,0.004889310966060355
2013-03-28,-0.059923925171615586
2013-03-29,0.006295192815680385
2013-04-01,-0.005332745642610002
2013-04-02,-0.0011872029888677245
2013-04-03,0.004939356890853899
2013-04-08,-0.008522093858160038
2013-04-09,0.001528961354338727
2013-04-10,-0.006806692667087447
2013-04-11,0.0015636962530036057
2013-04-12,-0.0043439166159190395
2013-04-15,-0.0026094834451152174
2013-04-16,-0.001038134123775067
2013-04-17,-0.01327346630844289
2013-04-18,0.006853017585176025
2013-04-19,0.03855068820717685
2013-04-22,5.191615238351222e-05
2013-04-23,-0.031009742948112262
2013-04-24,0.01622936905835134
2013-04-25,-0.01028667496282287
2013-04-26,-0.0010421071600848941
2013-05-02,0.004649786614266817
2013-05-03,0.018081788660213562
2013-05-06,0.010077527237504378
2013-05-07,-0.005318178751791514
2013-05-08,0.0037864836374139695
2013-05-09,-0.007785850188636804
2013-05-10,0.006924897351941071
2013-05-13,-0.00429222579888476
2013-05-14,-0.01028198374052522
2013-05-15,0.002975265315051418
2013-05-16,0.01804815615994294
2013-05-17,0.009019119122648321
2013-05-20,0.011529767184197987
2013-05-21,-0.004920591400885808
2013-05-22,0.004496445995211869
2013-05-23,-0.018074806180149963
2013-05-24,0.003055078141675416
2013-05-27,-0.0033611925561171058
2013-05-28,0.022981858875807535
2013-05-29,-0.0057139337070030655
2013-05-30,-0.004616115829078027
2013-05-31,-0.005326537662573593
2013-06-03,0.0004479753144670162
2013-06-04,-0.004959101643542937
2013-06-05,-0.009516571751282283
2013-06-06,-0.01552668644354382
2013-06-07,-0.00971943577890898
2013-06-13,-0.02367041609531019
2013-06-14,0.003412606373628908
2013-06-17,-0.002906219195310466
2013-06-18,0.007131680970557444
2013-06-19,-0.015363365556268313
2013-06-20,-0.035033232505718805
2013-06-21,-0.002439996143714724
2013-06-24,-0.06627933340776088
2013-06-25,0.005492966745266493
2013-06-26,-0.008914908586563703
2013-06-27,0.013755492576713947
2013-06-28,0.03774092480238975
2013-07-01,-0.002988413744120012
2013-07-02,-0.007196681925773267
2013-07-03,-0.014247503864359556
2013-07-04,0.0047356245339533875
2013-07-05,0.003006119232552127
2013-07-08,-0.017340600541714123
2013-07-09,0.003943576065254065
2013-07-10,0.0181979964014996
2013-07-11,0.06435312767674246
2013-07-12,-0.027148514422049234
2013-07-15,0.010373794104791941
2013-07-16,0.0018497063078693424
2013-07-17,-0.012126142040796307
2013-07-18,-0.018358641296350092
2013-07-19,-0.01808048817110741
2013-07-22,-0.0046174386471175815
2013-07-23,0.020412047780010836
2013-07-24,-0.015090468871213947
2013-07-25,-0.0024091471639711296
2013-07-26,-0.006427276706085086
2013-07-29,-0.022024581289694343
2013-07-30,0.01340266255264997
2013-07-31,6.524687157946052e-05
2013-08-01,0.017072559295690567
2013-08-02,-0.003029745300931754
2013-08-05,0.008331699214528305
2013-08-06,-0.002212445806976623
2013-08-07,-0.002446837903316315
2013-08-08,-0.0011056727064477586
2013-08-09,0.0002597767373890645
2013-08-12,0.030049805042322058
2013-08-13,0.007637272521253933
2013-08-14,-0.0034627631471761985
2013-08-15,-0.010454439394664282
2013-08-16,0.009512455375116776
2013-08-19,0.010898938443862888
2013-08-20,-5.9708473002428354e-05
2013-08-21,-0.007097242896462081
2013-08-22,-0.001985530994396518
2013-08-23,-0.011621235745304647
2013-08-26,0.01664161602200448
2013-08-27,0.00014231255205838784
2013-08-28,-0.006731707149625
2013-08-29,0.00047246545265747046
2013-08-30,0.004779584045850623
2013-09-02,0.0018056124148488027
2013-09-03,0.019404519322781446
2013-09-04,-0.0005188616885322219
2013-09-05,-0.0020346970163034814
2013-09-06,0.012805688416310804
2013-09-09,0.07866881167298197
2013-09-10,0.0013210051559741118
2013-09-11,-0.0031389739561959464
2013-09-12,0.033738324994110676
2013-09-13,-0.015015993713003639
2013-09-16,-0.007061663704979154
2013-09-17,-0.026693206491313053
2013-09-18,0.0024776990468071995
2013-09-23,0.0037381769639556715
2013-09-24,-0.024566812045087573
2013-09-25,-0.005736317916492382
2013-09-26,-0.019675121995634363
2013-09-27,0.0052333002433288586
2013-09-30,0.001477378691558313
2013-10-08,0.007573236573328098
2013-10-09,0.008223048144261294
2013-10-10,-0.016358066101797915
2013-10-11,0.022828403291120423
2013-10-14,-0.00999632357147282
2013-10-15,-0.012183967886679359
2013-10-16,-0.0073168614806007354
2013-10-17,-0.002416077069101908
2013-10-18,0.004924469880440108
2013-10-21,0.011142489454720437
2013-10-22,-0.011926321629563936
2013-10-23,0.0075827937292216666
2013-10-24,-0.0037015700035907344
2013-10-25,0.00646888247054414
2013-10-28,0.00010649043640871222
2013-10-29,0.025949085612638326
2013-10-30,0.008161718834722546
2013-10-31,-0.019241880935602633
2013-11-01,0.009801819315031317
2013-11-04,-0.006565807372958423
2013-11-05,-0.0046879634382305056
2013-11-06,-0.016458243660469732
2013-11-07,0.005659709061312683
2013-11-08,-0.00536126642688032
2013-11-11,0.002151689120231044
2013-11-12,0.012007133327298969
2013-11-13,-0.027682484583720395
2013-11-14,-0.0060099728174876485
2013-11-15,0.012202641351853317
2013-11-18,0.03537402378827162
2013-11-19,-0.012019592295786575
2013-11-20,0.004617687618343834
2013-11-21,-0.002097865364532171
2013-11-22,-0.006144124707785261
2013-11-25,-0.006358484103854454
2013-11-26,-0.0016595379984100814
2013-11-27,0.0054081783710829496
2013-11-28,0.006150597102377471
2013-11-29,-0.001920911980966349
2013-12-02,0.016783683725630057
2013-12-03,-0.0024190211638377606
2013-12-04,0.006515383988381212
2013-12-05,-0.006139721919790535
2013-12-06,-0.004563961873625525
2013-12-09,-0.0062485417177415336
2013-12-10,0.0031345615246369356
2013-12-11,-0.015264239966908599
2013-12-12,-0.004891887639179758
2013-12-13,-0.006043870055974181
2013-12-16,-0.004787606250671179
2013-12-17,-0.002340460608307575
2013-12-18,0.0007863118796911407
2013-12-19,-0.01244469209717341
2013-12-20,-0.035423927573139447
2013-12-23,0.010740025182355603
2013-12-24,-0.00316348987357758
2013-12-25,0.0008120167686281015
2013-12-26,-0.013443408513438247
2013-12-27,0.016890529913372355
2013-12-30,-0.0029548076279783436
2013-12-31,0.017832834943774908
2014-01-02,-0.008276120090561044
2014-01-03,-0.015196206246581355
2014-01-06,-0.00974530250748285
2014-01-07,-0.003278261995251084
2014-01-08,0.004769757569960908
2014-01-09,-0.002101658170469945
2014-01-10,0.0018961262862454012
2014-01-13,0.0034851268851986126
2014-01-14,-0.0017904289420039687
2014-01-15,-0.012397740889687675
2014-01-16,-0.003080855411679906
2014-01-17,-0.011520287350265933
2014-01-20,-0.005807032017613827
2014-01-21,0.005759362465684911
2014-01-22,0.01761538125263929
2014-01-23,-0.011267290520395335
2014-01-24,0.0016311103161479813
2014-01-27,-0.006997238959540384
2014-01-28,0.01140415224755105
2014-01-29,0.009089501498835173
2014-01-30,-0.01174756893841008
2014-02-07,-0.002222886148891671
2014-02-10,0.012998726058215292
2014-02-11,0.025507182329778822
2014-02-12,0.0035756439962015946
2014-02-13,0.01638382660875848
2014-02-14,-0.005299911005569116
2014-02-17,-0.0043458951819725505
2014-02-18,-0.018039402992388463
2014-02-19,0.03819177293002098
2014-02-20,-0.013540147170434207
2014-02-21,-0.009733192321449922
2014-02-24,-0.023725532237359563
2014-02-25,-0.011862436952443167
2014-02-26,0.003559132946015655
2014-02-27,0.014953824373774335
2014-02-28,-0.005070820910723482
2014-03-03,-0.006633250002496648
2014-03-04,0.0014799494126343745
2014-03-05,-0.011528211597877473
2014-03-06,0.004529384532933312
2014-03-07,-0.004126006421968682
2014-03-10,-0.027249064351406897
2014-03-11,0.001010805695905546
2014-03-12,0.01575499354839162
2014-03-13,0.012886148609346991
2014-03-14,-0.013025582334470072
2014-03-17,-0.0014967162197995676
2014-03-18,-0.0037365660759767893
2014-03-19,-0.004219322454230915
2014-03-20,-0.006271467706643971
2014-03-21,0.04444869550449001
2014-03-24,0.006282605458533773
2014-03-25,-0.00928866965945345
2014-03-26,-0.0004561962320487194
2014-03-27,0.007189802104063498
2014-03-28,0.006279762781984392
2014-03-31,-0.000653015035182534
2014-04-01,0.0005448902512200487
2014-04-02,0.008740211356097875
2014-04-03,-0.014375866962985193
2014-04-04,0.007624150164996259
2014-04-08,0.03206089262026211
2014-04-09,-0.00383881565820046
2014-04-10,0.010045141219379283
2014-04-11,0.006123862337900213
2014-04-14,-0.008169662056831376
2014-04-15,-0.021812714041413384
2014-04-16,0.003692421805012091
2014-04-17,-0.004755272110927037
2014-04-18,-0.0022721844384396114
2014-04-21,-0.013957200261273143
2014-04-22,0.01670451891203832
2014-04-23,-0.0014068097173883364
2014-04-24,-0.0015618632441041036
2014-04-25,0.0030817030024234498
2014-04-28,-0.003427448566633435
2014-04-29,0.00426921097000572
2014-04-30,-0.003803088714692083
2014-05-05,-0.007942026530456453
2014-05-06,-0.0025692139029018664
2014-05-07,-0.005750560118219395
2014-05-08,0.0031649365627293854
2014-05-09,0.0020331934491455827
2014-05-12,0.013341605962692064
2014-05-13,-0.003265794884625739
2014-05-14,-7.316076836994282e-05
2014-05-15,-0.0028453128023461158
2014-05-16,0.001163113221925262
2014-05-19,-0.013265336446601848
2014-05-20,0.0009786289569257273
2014-05-21,0.007585643665827623
2014-05-22,0.0010442488486451956
2014-05-23,0.007285110054257706
2014-05-26,0.0007150909601750651
2014-05-27,-0.001645117846490177
2014-05-28,0.005473802966160199
2014-05-29,-0.004410518952875833
2014-05-30,-0.001934882958806334
2014-06-03,0.0018593769457968283
2014-06-04,-0.006228355809835168
2014-06-05,0.010831800441121343
2014-06-06,-0.007572610194595308
2014-06-09,0.0034317857146562653
2014-06-10,0.011608966258756072
2014-06-11,-0.0016577946072916462
2014-06-12,-0.0014184291270324903
2014-06-13,0.01587279363812535
2014-06-16,0.009835798046136608
2014-06-17,-0.00988172344101956
2014-06-18,-0.007782372752807253
2014-06-19,-0.009387092834737376
2014-06-20,0.007220115202969516
2014-06-23,-0.004552035218978
2014-06-24,0.0031020288095337033
2014-06-25,-0.0022194686488007263
2014-06-26,0.0036356747331304914
2014-06-27,-0.002286120759329868
2014-06-30,0.004965959409899249
2014-07-01,-0.0003170251499846158
2014-07-02,0.0019419781168415703
2014-07-03,0.0051173813428933325
2014-07-04,2.5055883112827965e-05
2014-07-07,0.00037554457183920425
2014-07-08,0.001972286748510869
2014-07-09,-0.014017384213227464
2014-07-10,-0.0004449380065697715
2014-07-11,0.0024572523436688326
2014-07-14,0.005184606711169113
2014-07-15,0.0026282322148739046
2014-07-16,0.00030065526215500494
2014-07-17,-0.0018320769594697842
2014-07-18,0.0014676704824005903
2014-07-21,-0.0029383142763499803
2014-07-22,0.007319173931472826
2014-07-23,0.003217997980483063
2014-07-24,0.02790132244404685
2014-07-25,0.00993567860810383
2014-07-28,0.048618424896664146
2014-07-29,0.00832626805861859
2014-07-30,-0.009769176150238734
2014-07-31,0.014817795982400532
2014-08-01,-0.00788339316843404
2014-08-04,0.015025677180106167
2014-08-05,-0.007780227766682159
2014-08-06,-0.009226418731224704
2014-08-07,-0.01535452353850359
2014-08-08,0.002800573850357308
2014-08-11,0.012789202720485424
2014-08-12,-0.009116999292909565
2014-08-13,-0.0033458443834735903
2014-08-14,-0.006823160093561489
2014-08-15,0.0056150672478861505
2014-08-18,0.0009870455348750548
2014-08-19,-0.0009235228889957283
2014-08-20,-0.004140495819709951
2014-08-21,-0.009497053609268214
2014-08-22,0.006041991804596833
2014-08-25,-0.008947821851795707
2014-08-26,0.0010417948464058742
2014-08-27,-0.0009753720632295906
2014-08-28,-0.012758266144585872
2014-08-29,0.011806767005883368
2014-09-01,0.0009250385149589561
2014-09-02,0.01540957391009971
2014-09-03,0.009189173692000098
2014-09-04,0.0056225973805593835
2014-09-05,0.005622544103676573
2014-09-09,-0.00784893457776293
2014-09-10,-0.008076304043152146
2014-09-11,-0.0010611350740874824
2014-09-12,0.0030855338233317098
2014-09-15,-0.0019116891085865007
2014-09-16,-0.0010165354097207292
2014-09-17,-0.00045170783865541766
2014-09-18,0.008923369851556116
2014-09-19,0.0030115113942389567
2014-09-22,-0.022739547979714687
2014-09-23,0.006360677881974085
2014-09-24,0.013250824056499752
2014-09-25,-0.0037186014160445952
2014-09-26,-0.0005418306460165292
2014-09-29,0.003333274521882387
2014-09-30,0.001609784341079671
2014-10-08,0.006278257297999132
2014-10-09,-0.002413616778727217
2014-10-10,-0.003893419933175519
2014-10-13,-0.008779963440526577
2014-10-14,-0.00195319804126944
2014-10-15,0.0062118265845723915
2014-10-16,0.006065391717225078
2014-10-17,-0.00573645328425004
2014-10-20,0.004493663759388751
2014-10-21,-0.008967499444473582
2014-10-22,0.001297222149808941
2014-10-23,0.0006836835551645307
2014-10-24,-0.0017935612287574027
2014-10-27,-0.018830420213859778
2014-10-28,0.012928011039422474
2014-10-29,0.014370009970310604
2014-10-30,0.017120379251411126
2014-10-31,0.0432802068581991
2014-11-03,-0.007632753275002169
2014-11-04,-0.0067993095959252015
2014-11-05,-0.008162308126742986
2014-11-06,-0.00042822738680425756
2014-11-07,0.008524971118994657
2014-11-10,0.02954322971418683
2014-11-11,0.030079484862371
2014-11-12,-0.004523897550246788
2014-11-13,-0.006589789125131379
2014-11-14,-0.006658551875181742
2014-11-17,-0.015262601715918698
2014-11-18,-0.019729671494782653
2014-11-19,-0.0015252579631206869
2014-11-20,0.0018525190451295392
2014-11-21,0.018583807248388973
2014-11-24,0.0029999674044163364
2014-11-25,0.01300982884974156
2014-11-26,0.02846544302392026
2014-11-27,0.018998745570967087
2014-11-28,0.08499455399772599
2014-12-01,-0.004635834800128899
2014-12-02,0.06317695316420764
2014-12-03,-0.01874532143045241
2014-12-04,0.05734286867888439
2014-12-05,0.03189499265279679
2014-12-08,0.014988227572818105
2014-12-09,-0.08883344549328576
2014-12-10,0.03156514505868997
2014-12-11,-0.011913005815482037
2014-12-12,-0.0059083704815921494
2014-12-15,-0.018537188227771933
2014-12-16,0.04925981639163088
2014-12-17,0.0699144304028931
2014-12-18,-0.023734860038935574
2014-12-19,0.018426060400128653
2014-12-22,0.05039085920098589
2014-12-23,-0.043917542714488396
2014-12-24,-0.04338546944402457
2014-12-25,0.04916986204189402
2014-12-26,0.03506126542436676
2014-12-29,-0.0016052863199497243
2014-12-30,0.03578125287031804
2014-12-31,0.025945815782372587
2015-01-05,0.018792018739413267
2015-01-06,-0.009841237007859991
2015-01-07,-0.013754726189130349
2015-01-08,-0.0385786339041034
2015-01-09,0.0131010176912885
2015-01-12,-0.01457609993038409
2015-01-13,-0.005359718799174949
2015-01-14,0.017651013077889275
2015-01-15,0.038909072356310796
2015-01-16,0.009533574536612658
2015-01-19,-0.09970968468978655
2015-01-20,0.0003724793688209771
2015-01-21,0.0562929226518651
2015-01-22,-0.007503773333808087
2015-01-23,0.005740380403897226
2015-01-26,-0.006012476828728011
2015-01-27,-0.02488326526650701
2015-01-28,-0.011100008373570365
2015-01-29,-0.01954100279677977
2015-01-30,-0.0021941317978296355
2015-02-02,-0.03152759541264436
2015-02-03,0.025548510035357453
2015-02-04,-0.020301184878544865
2015-02-05,0.0006799873754873475
2015-02-06,-0.021229907444928992
2015-02-09,0.007661510708609199
2015-02-10,0.018989197212946625
2015-02-11,-0.0033133790671224204
2015-02-12,0.0003245971226339377
2015-02-13,0.009027010906070628
2015-02-16,-0.003418922568064653
2015-02-17,0.005465693785573487
2015-02-25,-0.014165786263528813
2015-02-26,0.025866148672755267
2015-02-27,-0.00509162212497444
2015-03-02,0.003907606201972522
2015-03-03,-0.03373853162612042
2015-03-04,-0.005127126293999658
2015-03-05,-0.021532988242133115
2015-03-06,0.0067333525243529375
2015-03-09,0.06421476779284818
2015-03-10,-0.021240413700021502
2015-03-11,0.009822733768960807
2015-03-12,0.05094752707728667
2015-03-13,0.002022847222607444
2015-03-16,0.012135574665812375
2015-03-17,0.011038608615647245
2015-03-18,0.022438920601437404
2015-03-19,-0.014373214136103436
2015-03-20,0.009406765460318127
2015-03-23,0.010358333894702386
2015-03-24,-0.006901893086741921
2015-03-25,-0.027233427860392557
2015-03-26,0.008993162357122834
2015-03-27,0.0007960949719738808
2015-03-30,0.036475292550123085
2015-03-31,-0.014038034950359211
2015-04-01,0.007410320857489531
2015-04-02,-0.005199118929146459
2015-04-03,0.007830970084537751
2015-04-07,0.03300655616508753
2015-04-08,0.027703666278062398
2015-04-09,-0.009408945423272945
2015-04-10,0.030312341452296117
2015-04-13,0.02893890430077079
2015-04-14,-0.009615339155788688
2015-04-15,0.021824535926692673
2015-04-16,0.025586836889974138
2015-04-17,0.0012214443944012724
2015-04-20,-0.04083248511999091
2015-04-21,0.014244873410651173
2015-04-22,0.018827054086726566
2015-04-23,-0.013269029146740953
2015-04-24,-0.02839010697571771
2015-04-27,0.03300846339858679
2015-04-28,0.029625137545014096
2015-04-29,-0.01317590129499268
2015-04-30,-0.017707082656459372
2015-05-04,0.0006937795623521985
2015-05-05,-0.04735943848688948
2015-05-06,-0.003675778510436498
2015-05-07,-0.004115457015733904
2015-05-08,0.0059802134812872235
2015-05-11,0.01999801667898277
2015-05-12,0.0031372397420012356
2015-05-13,-0.009514860397021702
2015-05-14,-0.0028701098238973033
2015-05-15,-0.022907767752950944
2015-05-18,-0.01903336600583367
2015-05-19,0.03523179308427769
2015-05-20,0.002622201420547898
2015-05-21,0.0031985955582535448
2015-05-22,0.032163466140334225
2015-05-25,0.023296244665477153
2015-05-26,0.0020174754251571425
2015-05-27,-0.010386336510423241
2015-05-28,-0.05106285608355966
2015-05-29,-0.0012203136640029047
2015-06-01,0.04866613353527508
2015-06-02,0.0030912144355661106
2015-06-03,0.014710735076569574
2015-06-04,0.04511979049981931
2015-06-05,-0.009086948244779024
2015-06-08,0.0729074258714976
2015-06-09,-0.010494434169340905
2015-06-10,-0.01625506325511502
2015-06-11,-0.013018525189605492
2015-06-12,0.007042469996923115
2015-06-15,-0.033910900838616725
2015-06-16,-0.010733861254264437
2015-06-17,0.009598925748412424
2015-06-18,-0.04303969265888834
2015-06-19,-0.04934326475266681
2015-06-23,0.033774997963508385
2015-06-24,0.019719293154165294
2015-06-25,-0.020731055383148775
2015-06-26,-0.051913901582138204
2015-06-29,0.012674092088690926
2015-06-30,0.06708458139771926
2015-07-01,-0.0390285269276439
2015-07-02,0.008553829341800859
2015-07-03,-0.05239288972451746
2015-07-06,0.07823717470424248
2015-07-07,0.05234350659798269
2015-07-08,-0.058506459809084324
2015-07-09,0.05442183890839399
2015-07-10,0.01882300512013831
2015-07-13,-0.029681481844878087
2015-07-14,-0.01522884235350988
2015-07-15,0.011591888717137155
2015-07-16,-0.01592280101480486
2015-07-17,0.006753719166512804
2015-07-20,-0.011024502597008101
2015-07-21,-0.014304990226594833
2015-07-22,-0.010278521106073838
2015-07-23,0.012070977936591506
2015-07-24,-0.014381831635312817
2015-07-27,-0.08342325726302323
2015-07-28,0.013749289659423727
2015-07-29,0.00197989570837892
2015-07-30,-0.022901046232230896
2015-07-31,0.002052956687501058
2015-08-03,0.023568680719825617
2015-08-04,0.006294014575189099
2015-08-05,-0.01913174470723032
2015-08-06,-0.0016769621485325603
2015-08-07,0.007491161037674957
2015-08-10,0.024282703738692176
2015-08-11,-0.014677686093160298
2015-08-12,-0.01731197308882337
2015-08-13,0.0015187515982007732
2015-08-14,-0.0024348230055911456
2015-08-17,-0.013408352060265258
2015-08-18,-0.03170771897814361
2015-08-19,0.0014791155969707207
2015-08-20,-0.019654517669663456
2015-08-21,-0.02275387953944784
2015-08-24,-0.09335799767816899
2015-08-25,-0.06904521816182614
2015-08-26,0.05153193422244953
2015-08-27,0.07964855024917744
2015-08-28,0.010196162674616645
2015-08-31,0.03677911343276108
2015-09-01,0.028626458129747998
2015-09-02,0.017296646519791223
2015-09-07,-0.06715212612685424
2015-09-08,0.020699304145074822
2015-09-09,0.007443838436992064
2015-09-10,0.002881058441164271
2015-09-11,-0.006185735170015287
2015-09-14,0.015381730526026871
2015-09-15,-0.009411084401824872
2015-09-16,0.009963825317987514
2015-09-17,-0.016547951004612597
2015-09-18,-0.005632834570158631
2015-09-21,-0.0016566225868506767
2015-09-22,0.011020120209943658
2015-09-23,-0.02077565325841761
