date,returnRate
2015-09-24,0.0009941174136492395
2015-09-25,0.008564813218859707
2015-09-28,-0.00754456006012806
2015-09-29,-0.014491690789962994
2015-09-30,0.008160846202675737
2015-10-08,0.011357422455548194
2015-10-09,0.009480135117245008
2015-10-12,0.023312702708606137
2015-10-13,-0.007009466900947369
2015-10-14,-0.008239618583690551
2015-10-15,0.014329512106204248
2015-10-16,0.0072531853138242995
2015-10-19,-0.0015727548182412668
2015-10-20,0.00206578354810098
2015-10-21,0.028399470970604097
2015-10-22,-0.01172893504082681
2015-10-23,0.0021332678269885296
2015-10-26,0.0026547056587516863
2015-10-27,-0.005405856042582719
2015-10-28,-0.006521715157378411
2015-10-29,-0.0015901900116949172
2015-10-30,0.0033851364551334157
2015-11-02,-0.01174341650451816
2015-11-03,-0.0076637847709295345
2015-11-04,0.03762298854197486
2015-11-05,0.03023170249905132
2015-11-06,0.010092177200278147
2015-11-09,0.04680929779484264
2015-11-10,-0.010083488879560726
2015-11-11,-0.01460653683212383
2015-11-12,-0.012280506174855477
2015-11-13,-0.010445447018253569
2015-11-16,0.003977514877745061
2015-11-17,0.0062575911420384486
2015-11-18,0.008836553171915973
2015-11-19,0.009196610148111376
2015-11-20,8.168501485338454e-05
2015-11-23,-0.005420279277217407
2015-11-24,-0.007750573435337642
2015-11-25,0.006282358423954359
2015-11-26,-0.0036586313464616366
2015-11-27,-0.04010288241082548
2015-11-30,0.01615968353478676
2015-12-01,-0.008520781104870015
2015-12-02,0.06356509128939493
2015-12-03,0.009536305545007196
2015-12-04,-0.03062009681202055
2015-12-07,-0.00016663982027466384
2015-12-08,-0.008585188734428775
2015-12-09,0.002712069554769222
2015-12-10,-0.007134307803731778
2015-12-11,-0.009530502862532608
2015-12-14,0.02127344829020561
2015-12-15,-0.01582983446726754
2015-12-16,-0.0029299286549930616
2015-12-17,0.011572805533295155
2015-12-18,0.011783056282010897
2015-12-21,0.028575656770749348
2015-12-22,-0.006757497368494986
2015-12-23,0.004098017089624442
2015-12-24,0.002642243278890376
2015-12-25,0.002167269343551998
2015-12-28,-0.032109115429977554
2015-12-29,0.01020405256766545
2015-12-30,-1.8235368398682888e-05
2015-12-31,-0.0050150893662146145
2016-01-04,-0.04701821465711669
2016-01-05,0.005529872339476779
2016-01-06,0.009570406929253804
2016-01-07,-0.04333302629664086
2016-01-08,0.014652715501886774
2016-01-11,-0.03439708293522222
2016-01-12,0.0021332081835188617
2016-01-13,-0.011676278517680631
2016-01-14,0.006581335216151413
2016-01-15,-0.021101705332557695
2016-01-18,-0.0025283973728252927
2016-01-19,0.018368321331074782
2016-01-20,-0.015038382769147879
2016-01-21,-0.012399925082001906
2016-01-22,0.005894560826783479
2016-01-25,0.00028931825650743286
2016-01-26,-0.04551556319922237
2016-01-27,0.0005407557178025955
2016-01-28,-0.01868064058049267
2016-01-29,0.023366107697718907
2016-02-01,-0.017719495993962317
2016-02-02,0.010537460940265217
2016-02-03,-0.009303115220964527
2016-02-04,0.011823932625328624
2016-02-05,7.420915265088281e-06
2016-02-15,-0.011425191785720656
2016-02-16,0.024580952664970127
2016-02-17,0.006207538926030012
2016-02-18,-0.002234669038932786
2016-02-19,-0.0076588479043910316
2016-02-22,0.02425187034362606
2016-02-23,-0.013836759395337885
2016-02-24,0.0022893313121693398
2016-02-25,-0.037091677469913695
2016-02-26,0.011056563851578553
2016-02-29,-0.0032780589927523984
2016-03-01,0.00645544389557118
2016-03-02,0.027680357244863247
2016-03-03,0.00946528923102424
2016-03-04,0.04137965601461158
2016-03-07,-0.007446947793623359
2016-03-08,0.004628249375176447
2016-03-09,0.0024325526693582344
2016-03-10,-0.019920094554309077
2016-03-11,0.0025831805518350412
2016-03-14,-0.002024869399960428
2016-03-15,0.00895667851699134
2016-03-16,0.017476219272279173
2016-03-17,-0.007775504936316798
2016-03-18,0.002515869766061785
2016-03-21,0.009344176484668907
2016-03-22,-0.0023708752433268605
2016-03-23,-0.0033364363406785317
2016-03-24,-0.01336153749542177
2016-03-25,0.002288111760916891
2016-03-28,-0.008538415187362664
2016-03-29,-0.003283261442078941
2016-03-30,0.02204986196801901
2016-03-31,-0.003320670225425936
2016-04-01,0.004583825160305151
2016-04-05,0.003515339110082014
2016-04-06,-0.0066491578162447785
2016-04-07,-0.010805594462272824
2016-04-08,0.00012554482442884854
2016-04-11,0.007526267888003895
2016-04-12,-0.0027142734871496237
2016-04-13,0.009694735618258095
2016-04-14,0.002325023204361924
2016-04-15,0.005738772220791869
2016-04-18,-0.009296619053316397
2016-04-19,0.0011644749209807554
2016-04-20,-0.004135447005649601
2016-04-21,-0.0013933132979745957
2016-04-22,0.003970631186366679
2016-04-25,-0.002421618207921722
2016-04-26,0.004116843187665321
2016-04-27,-0.0006173121449341002
2016-04-28,0.007601730488583007
2016-04-29,-0.007206482764962697
2016-05-03,0.009440850526109035
2016-05-04,0.0010401468850285004
2016-05-05,-0.000245776447571354
2016-05-06,-0.015077386097677923
2016-05-09,-0.011006122258356317
2016-05-10,-0.003257665445192311
2016-05-11,0.007146658394063394
2016-05-12,0.0003134371783567092
2016-05-13,-0.0029345009353927225
2016-05-16,0.00242837558992704
2016-05-17,-0.0036017912253603285
2016-05-18,0.0035929876639747916
2016-05-19,-0.004181500632538907
2016-05-20,0.002749567928091904
2016-05-23,-0.0010760972179135486
2016-05-24,-0.005220512767800974
2016-05-25,0.004558329702690207
2016-05-26,0.0016373382549295559
2016-05-27,0.0013292378628643915
2016-05-30,0.007889299767191462
2016-05-31,0.024879893025250916
2016-06-01,-0.006510383342391848
2016-06-02,-0.002094859061524511
2016-06-03,0.0043078815584784245
2016-06-06,-0.0029121508128414782
2016-06-07,0.002212115563779692
2016-06-08,-0.0022444700435503033
2016-06-13,-0.017397586826491025
2016-06-14,0.005659925930149882
2016-06-15,0.0018339213474371481
2016-06-16,-0.004405160421860099
2016-06-17,0.002635780770241403
2016-06-20,0.001125277018342597
2016-06-21,0.0026527262699839143
2016-06-22,0.004976160109340116
2016-06-23,-0.0011624787390102313
2016-06-24,-0.009504830265328555
2016-06-27,0.004603446546013611
2016-06-28,-0.0002604265510153202
2016-06-29,0.009462557916202544
2016-06-30,-0.0004249525959137894
2016-07-01,0.005882829587939553
2016-07-04,0.012121519060136829
2016-07-05,-0.0012631289985996818
2016-07-06,-0.0018399233032068008
2016-07-07,0.0016876806887666028
2016-07-08,-0.006969775561707756
2016-07-11,0.002804071411600562
2016-07-12,0.015668429826826157
2016-07-13,0.011750944823140404
2016-07-14,-0.002050400936103821
2016-07-15,0.004428375917595822
2016-07-18,0.011705777647869803
2016-07-19,-0.00914339518351933
2016-07-20,-0.005994666605216514
2016-07-21,0.005474535452999183
2016-07-22,-0.006084928451621988
2016-07-25,0.001875830956738648
2016-07-26,0.008361673302696826
2016-07-27,-0.0019700503451569947
2016-07-28,-0.008765903330591244
2016-07-29,0.006035437880791966
2016-08-01,0.004524858257697889
2016-08-02,-0.0035460060947433256
2016-08-03,0.0010569694019002976
2016-08-04,0.003471096989802364
2016-08-05,0.014604217468079203
2016-08-08,-0.0016670346816306536
2016-08-09,0.007613259264203773
2016-08-10,0.003373856355491406
2016-08-11,0.013067666567209625
2016-08-12,0.03248739526565561
2016-08-15,0.02480945163806855
2016-08-16,-0.021675495275938757
2016-08-17,-0.00018917637695007426
2016-08-18,0.0021197434893146776
2016-08-19,0.004477122122069698
2016-08-22,0.0044162784601708615
2016-08-23,0.007997291359249262
2016-08-24,-0.00213822231326332
2016-08-25,-0.0020506840146010054
2016-08-26,-0.005599776169150998
2016-08-29,-0.007220857152189274
2016-08-30,0.006996334530401587
2016-08-31,0.006737090883930186
2016-09-01,-0.006033078862598485
2016-09-02,-0.0012257726332345826
2016-09-05,0.0017749768612576515
2016-09-06,0.0032129528603384782
2016-09-07,0.00447454185971645
2016-09-08,0.005029462732881271
2016-09-09,-0.000593748438295899
2016-09-12,-0.012500611413940774
2016-09-13,0.006128198285329749
2016-09-14,-0.005117033873257343
2016-09-19,0.011382070425621026
2016-09-20,0.00019683503047519831
2016-09-21,-0.00014835533853073594
2016-09-22,0.0030097759030845174
2016-09-23,-0.004801619522997708
2016-09-26,-0.00950167081166479
2016-09-27,0.007454553225387998
2016-09-28,-0.001715759842153737
2016-09-29,0.009478211453609069
2016-09-30,0.0025121707862539797
2016-10-10,0.018068807773100742
2016-10-11,0.01072472536098467
2016-10-12,0.00427061098262141
2016-10-13,-0.00011208113724775143
2016-10-14,0.00783460036990514
2016-10-17,-0.006412427181498594
2016-10-18,0.006932373772971422
2016-10-19,-0.0033091709381690045
2016-10-20,-0.001569736966046483
2016-10-21,0.0017688191323269934
2016-10-24,0.01586974462528536
2016-10-25,0.002827317445137433
2016-10-26,-0.011270788571263369
2016-10-27,-0.0007909832381196002
2016-10-28,0.020889394161363126
2016-10-31,0.010749380814891803
2016-11-01,0.006433866811310549
2016-11-02,-0.006221002091692981
2016-11-03,0.0011438561167243554
2016-11-04,-0.004548656926706551
2016-11-07,-0.00046076698503846425
2016-11-08,0.009234393004626034
2016-11-09,-0.013540195990932218
2016-11-10,0.020779684427659397
2016-11-11,0.006968849970489139
2016-11-14,0.009907407625715832
2016-11-15,-0.005661532055790606
2016-11-16,-0.002313569739986131
2016-11-17,0.002316875530718504
2016-11-18,-0.0039825872950301384
2016-11-21,0.006332869792169957
2016-11-22,0.009900168316925374
2016-11-23,0.0115370963410263
2016-11-24,-0.0037160019783069693
2016-11-25,0.0124630136017604
2016-11-28,0.0028493453517611693
2016-11-29,-0.009509055521055496
2016-11-30,-0.010942859134888093
2016-12-01,0.010270703459196272
2016-12-02,-0.0021775936105540494
2016-12-05,0.004386403407860002
2016-12-06,0.0009325102400194141
2016-12-07,0.005288052904640842
2016-12-08,0.016275584799306998
2016-12-09,0.010064696965271049
2016-12-12,-0.016045954169561723
2016-12-13,-0.012230325249337813
2016-12-14,0.0014903806595902424
2016-12-15,-0.02566690517024127
2016-12-16,-0.00449434606405513
2016-12-19,-0.009714608777321712
2016-12-20,-0.013099846275997522
2016-12-21,0.008294031467404669
2016-12-22,-0.00527831845608518
2016-12-23,-0.011404741771594125
2016-12-26,0.0061960507191153626
2016-12-27,-0.006156189391921943
2016-12-28,-0.00441466779853126
2016-12-29,0.000941085082304882
2016-12-30,0.0031636315402399783
2017-01-03,0.01613249112037676
2017-01-04,0.002465041681423516
2017-01-05,-0.001775247684977912
2017-01-06,-0.009313195885276135
2017-01-09,0.0019156620958981137
2017-01-10,-0.005232796765974909
2017-01-11,-0.006889388968728594
2017-01-12,-0.006673207907239842
2017-01-13,0.0011463066718298842
2017-01-16,0.0027163810298388522
2017-01-17,-0.0013724081177818091
2017-01-18,-0.0009636024275947488
2017-01-19,-0.0005568060568726213
2017-01-20,0.009421844572461443
2017-01-23,-0.001321606739538078
2017-01-24,0.005212796050856947
2017-01-25,0.004793776061197366
2017-01-26,0.012802314854793535
2017-02-03,-0.006879574164905632
2017-02-06,0.0071438167956942526
2017-02-07,0.0013679422245267317
2017-02-08,0.008202144030491711
2017-02-09,-0.0003885711408228133
2017-02-10,0.01924216842954839
2017-02-13,0.027237547791308398
2017-02-14,0.003811055404303003
2017-02-15,0.027086537385466337
2017-02-16,0.013717937039967255
2017-02-17,-0.011927983770240487
2017-02-20,0.037078427037830514
2017-02-21,0.0011580129937029105
2017-02-22,-0.011790042090733035
2017-02-23,-0.001769810613987684
2017-02-24,0.0011888363780427889
2017-02-27,-0.005062958447521395
2017-02-28,0.02482639907182717
2017-03-01,-0.003442961326592568
2017-03-02,0.009407601044204376
2017-03-03,-0.01119403677787288
2017-03-06,0.0034177970173812538
2017-03-07,0.011928448210214233
2017-03-08,0.0015718143022064647
2017-03-09,-0.00396711386142648
2017-03-10,-0.007003027091104909
2017-03-13,0.004288409770765027
2017-03-14,-0.0010559586394285484
2017-03-15,0.0018657908579576051
2017-03-16,0.017267166492672056
2017-03-17,-0.022418633895187338
2017-03-20,0.0008982891837564841
2017-03-21,-0.003927247571263814
2017-03-22,-0.014632592051689944
2017-03-23,0.005927349323380786
2017-03-24,0.0009788616025012558
2017-03-27,0.007626071858548546
2017-03-28,0.00041771995187951373
2017-03-29,-0.010561473244722286
2017-03-30,-0.006764087874277045
2017-03-31,0.0247967348392365
2017-04-05,-0.0025689913079215564
2017-04-06,-0.004543206454706763
2017-04-07,-0.002984471413576859
2017-04-10,-0.007047369670290543
2017-04-11,0.009032836283173497
2017-04-12,-0.00498658657611433
2017-04-13,-0.006630423590830263
2017-04-14,-0.010909340553512338
2017-04-17,-0.012882760719584918
2017-04-18,-0.01365860884865839
2017-04-19,0.004006843019059677
2017-04-20,-0.007505942397654373
2017-04-21,0.008687705507728337
2017-04-24,0.004611432614892714
2017-04-25,0.007059698341401397
2017-04-26,-0.0015260205436442027
2017-04-27,0.0013648660165275104
2017-04-28,-0.0010526711847894208
2017-05-02,-0.006659484810223854
2017-05-03,-0.003708292380153306
2017-05-04,0.0044824938832073976
2017-05-05,-0.0068608390716149645
2017-05-08,-0.005052176452256257
2017-05-09,0.014286946299519003
2017-05-10,0.01619940353854891
2017-05-11,-0.0014259620407047911
2017-05-12,0.02538602649988941
2017-05-15,-0.0076596633978053144
2017-05-16,-0.0071950268764876465
2017-05-17,-0.012842691225236642
2017-05-18,-0.026130955310208356
2017-05-19,-0.005576981070441431
2017-05-22,-0.0038218636582664127
2017-05-23,-0.0003770509564056876
2017-05-24,-0.008259650904001182
2017-05-25,0.03443044454118698
2017-05-26,-0.0075616534622422495
2017-05-31,0.002496738414714168
2017-06-01,-0.00362814725747399
2017-06-02,-0.00020712000772131727
2017-06-05,-0.011596869062255292
2017-06-06,-0.0023865885680205996
2017-06-07,0.022588059167908715
2017-06-08,-0.0024472524478123744
2017-06-09,0.0013865994324208167
2017-06-12,-0.005344666198397186
2017-06-13,0.0007608455918631185
2017-06-14,-0.0070224138873584505
2017-06-15,0.0017612247498401856
2017-06-16,-0.004012813085429011
2017-06-19,0.004051053411821837
2017-06-20,0.0013568987576233669
2017-06-21,0.0005068513291268132
2017-06-22,0.011062150087050898
2017-06-23,-0.0020441583565636743
2017-06-26,0.001121940479624781
2017-06-27,0.008559682362299006
2017-06-28,0.006079228388878589
2017-06-29,0.0007491455512034835
2017-06-30,-0.005007076035483704
2017-07-03,7.907150336218478e-05
2017-07-04,-0.004236506003388795
2017-07-05,0.006356314561068225
2017-07-06,-0.0006414775746651064
2017-07-07,-0.0010436308083315471
2017-07-10,-0.00690990744209788
2017-07-11,0.015681405225121074
2017-07-12,0.0034800375003474194
2017-07-13,0.01884079943645006
2017-07-14,0.0051361662024241896
2017-07-17,0.01057054790588594
2017-07-18,-0.005808084901507262
2017-07-19,0.008869337247374341
2017-07-20,-0.0016628873434032464
2017-07-21,-0.013078926721112995
2017-07-24,0.006746125130735442
2017-07-25,-0.0023434053793131653
2017-07-26,-0.005940649828395792
2017-07-27,-0.0014415505952480065
2017-07-28,-0.0020664744408289706
2017-07-31,-0.004735820721878452
2017-08-01,0.023627806995268865
2017-08-02,0.011147083839479042
2017-08-03,-0.01713945894045533
2017-08-04,-0.006411169767180104
2017-08-07,-0.0012015555538322947
2017-08-08,-0.0020833553017153813
2017-08-09,-0.014202468518860437
2017-08-10,0.002605545395266029
2017-08-11,-0.020694044388267097
2017-08-14,0.0019775030018641115
2017-08-15,0.013087960740240661
2017-08-16,-0.0034789216217204527
2017-08-17,0.003117250984426634
2017-08-18,-0.0023557023050486047
2017-08-21,0.0009468396712924508
2017-08-22,0.004353953832520643
2017-08-23,0.01428656602574248
2017-08-24,-0.006898466759712151
2017-08-25,0.025556881088833836
2017-08-28,0.014935353116669756
2017-08-29,-0.0005059478226675247
2017-08-30,-0.008877914984308299
2017-08-31,-0.0033989161913548366
2017-09-01,-0.005651434126156446
2017-09-04,0.0011653912289913914
2017-09-05,0.004673563215541657
2017-09-06,-0.006614780839097379
2017-09-07,-0.006644938246553784
2017-09-08,-0.0011807003308831963
2017-09-11,-0.0002800686712637781
2017-09-12,-0.00017203814790643624
2017-09-13,-0.002568134393651675
2017-09-14,-0.006952377487463163
2017-09-15,-0.0019819525103188084
2017-09-18,-0.0013426473208787255
2017-09-19,0.0031248261110637288
2017-09-20,-0.0012408980614574863
2017-09-21,0.003238276543509961
2017-09-22,-0.004165005503217315
2017-09-25,-0.01285396584598221
2017-09-26,-0.00764180762999257
2017-09-27,-0.007063055920757579
2017-09-28,-0.007012481568995679
2017-09-29,0.002577138096901818
2017-10-09,0.010652154234919957
2017-10-10,0.004172263960389145
2017-10-11,0.00043942725651748205
2017-10-12,-0.003463091686259904
2017-10-13,-0.0019214886915722145
2017-10-16,0.005656742737211237
2017-10-17,-0.004101212407648123
2017-10-18,0.002806503523529581
2017-10-19,-0.00947874056150692
2017-10-20,-0.002029610187759398
2017-10-23,-0.007046377637257894
2017-10-24,0.0006781670694966629
2017-10-25,0.0011505704853582352
2017-10-26,-0.005608754206763784
2017-10-27,0.013204045899006402
2017-10-30,-0.012413972787600409
2017-10-31,-0.005910122066227309
2017-11-01,-0.004303054991521331
2017-11-02,-0.001215276393553049
2017-11-03,-0.008211572829354901
2017-11-06,-0.0075576521535619
2017-11-07,0.014428264030165103
2017-11-08,0.002700935886354852
2017-11-09,-0.003908603198370228
2017-11-10,-0.008162047330646759
2017-11-13,0.02294753556970075
2017-11-14,-0.008851417341526346
2017-11-15,-0.0013275369800638788
2017-11-16,-0.0198434171739702
2017-11-17,0.013753943358016767
2017-11-20,0.004437411223766015
2017-11-21,0.005046193470378464
2017-11-22,0.015974964176386112
2017-11-23,-0.021787361327042364
2017-11-24,-0.00010659426755771909
2017-11-27,-0.011214057911312789
2017-11-28,-0.005558172859387129
2017-11-29,0.011047889552644886
2017-11-30,0.008010726217926848
2017-12-01,-0.010094802969942416
2017-12-04,-0.0003880971476406711
2017-12-05,0.007822300030426001
2017-12-06,-0.006142350525262077
2017-12-07,-0.00681232079805493
2017-12-08,0.0010440854795087293
2017-12-11,0.0033005848739620187
2017-12-12,-0.018106428835591902
2017-12-13,0.0035201911035858792
2017-12-14,-0.0035055804878117124
2017-12-15,-0.010112720357925084
2017-12-18,-0.0016604935322105804
2017-12-19,0.020682632913355602
2017-12-20,-0.0061974006375828386
2017-12-21,0.0022990006062847145
2017-12-22,-0.0061738265892930045
2017-12-25,-0.0005312077064596799
2017-12-26,0.012701341857570063
2017-12-27,-0.00985183397344979
2017-12-28,0.001815561456741387
2017-12-29,0.0036251533104732824
2018-01-02,0.01109252621374096
2018-01-03,0.005500336877478041
2018-01-04,0.008741539101163235
2018-01-05,-0.002607432958457383
2018-01-08,-0.0008300727914087323
2018-01-09,-0.00021570239847163293
2018-01-10,0.01374515311475186
2018-01-11,0.0009038220880415722
2018-01-12,0.0005293466273171912
2018-01-15,0.008563971523519572
2018-01-16,0.008309351854985271
2018-01-17,0.01930618157837157
2018-01-18,0.028037985047913973
2018-01-19,0.027680293122763672
2018-01-22,-0.017361028226611924
2018-01-23,0.036109928881835625
2018-01-24,-0.002705429117389223
2018-01-25,-0.01617902393297257
2018-01-26,0.003916477244958047
2018-01-29,-0.008512801416193238
2018-01-30,-0.012411243851221433
2018-01-31,0.013417235168910899
2018-02-01,-0.012712289104313157
2018-02-02,-0.0025243102556515447
2018-02-05,0.039616230179452455
2018-02-06,-0.02197461695409551
2018-02-07,-0.018378610696178597
2018-02-08,-0.029806359241178308
2018-02-09,-0.04570141139236891
2018-02-12,-0.002313750662054576
2018-02-13,0.011017481258275294
2018-02-14,-0.0012433872827077924
2018-02-22,0.02257598248754478
2018-02-23,0.0073960000941228074
2018-02-26,0.006874580011043466
2018-02-27,-0.018113954561030033
2018-02-28,-0.011765647361937366
2018-03-01,0.0032076290236749787
2018-03-02,-0.005278421189794424
2018-03-05,-0.005766215305954914
2018-03-06,0.007415033603602104
2018-03-07,0.0007255430240573399
2018-03-08,-0.0009448370379515283
2018-03-09,0.001930387395748857
2018-03-12,-0.0007168690704863682
2018-03-13,-0.0008979357519111023
2018-03-14,-0.011689914310375731
2018-03-15,-0.008373381946225661
2018-03-16,-0.007405943383119011
2018-03-19,0.0028596104077478345
2018-03-20,0.004176605509354009
2018-03-21,-0.00022198577607645764
2018-03-22,-0.007011628357148179
2018-03-23,-0.03387276461913111
2018-03-26,-0.01577236772195082
2018-03-27,0.0019646118375500287
2018-03-28,0.0042521706839567346
2018-03-29,0.014242161023847595
2018-03-30,-0.007103584296055409
2018-04-02,-0.007663889456386746
2018-04-03,-0.010130771308167119
2018-04-04,0.0012314525571246815
2018-04-09,9.209691360140958e-05
2018-04-10,0.026753528443774904
2018-04-11,0.010790800379495077
2018-04-12,-0.014392319683844815
2018-04-13,-0.007347974978155667
2018-04-16,-0.025387894160461312
2018-04-17,-0.004070220978523291
2018-04-18,0.011240852472882696
2018-04-19,0.0016389982752830724
2018-04-20,-0.01298193489248745
2018-04-23,0.0026580412997350912
2018-04-24,0.018941299731268523
2018-04-25,-0.010055242962565976
2018-04-26,-0.007641357348202945
2018-04-27,0.007211103640605719
2018-05-02,-0.0037056719891037605
2018-05-03,-0.0004787374119319882
2018-05-04,-0.00802563119115797
2018-05-07,0.008169862763349613
2018-05-08,0.010091608347712078
2018-05-09,-0.0011673661931510836
2018-05-10,0.001211570256857107
2018-05-11,0.002970577081108772
2018-05-14,0.008031664141104584
2018-05-15,-0.0016421734390358502
2018-05-16,-0.012692567595378026
2018-05-17,-0.0007791057853384023
2018-05-18,0.011337522176361702
2018-05-21,0.0028837494434967984
2018-05-22,-0.004634868691538495
2018-05-23,-0.013786015587156943
2018-05-24,-0.005018846719875656
2018-05-25,-0.0014356405653353915
2018-05-28,-0.005491264616238781
2018-05-29,-0.0032478161159228635
2018-05-30,-0.021595619176724902
2018-05-31,0.010886326625945235
2018-06-01,-0.0029227560462541657
2018-06-04,0.005489619788639778
2018-06-05,-0.0011444813818018867
2018-06-06,-0.005466248691938387
2018-06-07,0.0030153539540607294
