date,open,close,high,low,volume,code,returnRate,return
2015-02-16,2.4819999999999998,2.7060000000000004,2.7060000000000004,2.4819999999999998,290.0,300425,,
2015-02-17,2.977,2.977,2.977,2.977,46.0,300425,0.10014781966001457,0.10014781966001456
2015-02-25,3.275,3.275,3.275,3.275,51.0,300425,0.10010077258985557,0.10010077258985556
2015-02-26,3.602,3.602,3.602,3.602,66.0,300425,0.0998473282442748,0.0998473282442748
2015-02-27,3.963,3.963,3.963,3.963,166.0,300425,0.10022209883398119,0.1002220988339812
2015-03-02,4.36,4.36,4.36,4.36,331.0,300425,0.10017663386323498,0.10017663386323496
2015-03-03,4.796,4.796,4.796,4.796,852.0,300425,0.09999999999999998,0.09999999999999998
2015-03-04,5.276,5.276,5.276,5.276,1300.0,300425,0.1000834028356963,0.1000834028356963
2015-03-05,5.803,5.803,5.803,5.803,807.0,300425,0.09988627748294165,0.09988627748294164
2015-03-06,6.3839999999999995,6.3839999999999995,6.3839999999999995,6.3839999999999995,2529.0,300425,0.10012062726176107,0.10012062726176107
2015-03-09,7.023,7.023,7.023,6.71,115580.0,300425,0.10009398496240605,0.10009398496240604
2015-03-10,7.166,6.487,7.166,6.3839999999999995,86223.0,300425,-0.07632066068631634,-0.07632066068631634
2015-03-11,6.303,6.3870000000000005,6.5870000000000015,6.193,54655.0,300425,-0.015415446277169668,-0.015415446277169668
2015-03-12,6.327000000000001,6.026,6.372000000000001,5.796,52727.0,300425,-0.05652105839987484,-0.05652105839987484
2015-03-13,6.018,6.205,6.263,6.017,28405.0,300425,0.029704613342183914,0.029704613342183918
2015-03-16,6.284,6.358,6.499,6.245,42549.0,300425,0.024657534246575276,0.024657534246575283
2015-03-17,6.308,6.358,6.436,6.254,32634.0,300425,0.0,0.0
2015-03-18,6.369,6.46,6.624,6.305,41357.0,300425,0.016042780748663152,0.016042780748663152
2015-03-19,6.415,6.773,6.773,6.364,39622.0,300425,0.048452012383900886,0.048452012383900886
2015-03-20,6.735,6.6679999999999975,6.7970000000000015,6.577000000000001,30855.0,300425,-0.01550273143363387,-0.015502731433633869
2015-03-23,6.71,6.7410000000000005,6.7570000000000014,6.584,30495.0,300425,0.01094781043791288,0.01094781043791288
2015-03-24,6.7860000000000005,7.273,7.407,6.683,45784.0,300425,0.07892004153686383,0.07892004153686383
2015-03-25,7.16,7.31,7.44,7.085,33064.0,300425,0.005087309225904018,0.005087309225904018
2015-03-26,7.165,6.787999999999999,7.165,6.7360000000000015,33081.0,300425,-0.07140902872777022,-0.07140902872777022
2015-03-27,6.76,6.818,6.9170000000000025,6.7570000000000014,14333.32,300425,0.004419563936358316,0.004419563936358316
2015-03-30,6.803999999999999,6.629,6.9639999999999995,6.55,22170.0,300425,-0.027720739219712534,-0.02772073921971253
2015-03-31,6.629,6.644,6.7170000000000005,6.586,14656.0,300425,0.002262784733745749,0.002262784733745749
2015-04-01,6.66,6.893,6.919,6.646,17240.0,300425,0.03747742323901259,0.03747742323901259
2015-04-02,6.893,7.093999999999999,7.178,6.797999999999999,22641.0,300425,0.029160017408965563,0.029160017408965563
2015-04-03,6.921,7.185,7.276,6.882999999999999,28694.0,300425,0.012827741753594616,0.012827741753594616
2015-04-07,7.211,7.608,7.647,7.132999999999999,30103.0,300425,0.058872651356993745,0.05887265135699375
2015-06-15,8.369,8.369,8.369,8.369,116.0,300425,0.10002628811777078,0.10002628811777076
2015-06-16,9.205,9.205,9.205,9.205,421.0,300425,0.09989246027004425,0.09989246027004424
2015-06-17,10.126,10.126,10.126,10.126,1416.0,300425,0.10005431830526881,0.1000543183052688
2015-06-18,10.767000000000001,11.056,11.138,10.54,28685.0,300425,0.09184278095990517,0.09184278095990517
2015-06-19,10.423,9.951,10.889000000000001,9.951,36151.0,300425,-0.09994573082489135,-0.09994573082489136
2015-06-23,9.591000000000001,10.540999999999999,10.796,9.456,30312.0,300425,0.05929052356547061,0.05929052356547061
2015-06-24,10.709000000000001,10.772,11.040999999999999,10.425,23144.0,300425,0.021914429371027576,0.021914429371027576
2015-06-25,10.845,10.076,11.552999999999999,9.802999999999999,24615.0,300425,-0.06461195692536202,-0.06461195692536202
2015-06-26,9.559,9.068,9.802999999999999,9.068,22416.0,300425,-0.10003969829297349,-0.10003969829297348
2015-06-29,9.145,8.161,9.307,8.161,22562.0,300425,-0.10002205558006176,-0.10002205558006176
2015-06-30,8.065,8.201,8.669,7.345,31579.0,300425,0.004901360127435477,0.004901360127435478
2015-07-01,8.076,7.7929999999999975,8.681000000000001,7.7929999999999975,22957.0,300425,-0.04975003048408767,-0.04975003048408767
2015-07-02,7.5829999999999975,7.148,8.161,7.146,21060.0,300425,-0.08276658539715104,-0.08276658539715104
2015-07-03,7.141,6.459,7.444,6.433,27193.0,300425,-0.09639059876888642,-0.09639059876888642
2015-07-06,7.105,7.105,7.105,6.459,44022.0,300425,0.10001548227279777,0.10001548227279776
2015-07-07,6.577000000000001,6.394,6.935,6.394,16543.0,300425,-0.10007037297677696,-0.10007037297677696
2015-07-08,5.755,5.755,6.1370000000000005,5.755,36142.0,300425,-0.09993744135126685,-0.09993744135126684
2015-07-14,6.331,6.331,6.331,6.331,80.0,300425,0.10008688097306699,0.10008688097306699
2015-07-15,6.9639999999999995,6.9639999999999995,6.9639999999999995,6.9639999999999995,1363.0,300425,0.09998420470699716,0.09998420470699716
2015-07-16,6.638999999999999,7.47,7.66,6.341,39674.0,300425,0.07265939115450894,0.07265939115450894
2015-07-17,7.447,8.217,8.217,7.447,24122.0,300425,0.1000000000000001,0.1000000000000001
2015-07-20,8.624,8.385,8.869,8.272,26567.0,300425,0.02044541803577939,0.02044541803577939
2015-07-21,8.19,9.224,9.224,8.101,22287.0,300425,0.10005963029218848,0.10005963029218848
2015-07-22,9.224,9.672,9.902000000000001,8.885,27027.0,300425,0.04856895056374679,0.04856895056374679
2015-07-23,9.657,10.409,10.572000000000001,9.309,26549.0,300425,0.0761993382961125,0.0761993382961125
2015-07-24,10.237,9.815,10.651,9.555,26440.0,300425,-0.05706600057642436,-0.057066000576424365
2015-07-27,9.617,8.834,9.988999999999999,8.834,25197.0,300425,-0.0999490575649516,-0.0999490575649516
2015-07-28,8.029,8.823,9.205,8.004,27128.0,300425,-0.0012451890423363407,-0.0012451890423363409
2015-07-29,9.033999999999999,9.232000000000001,9.31,8.19,22127.0,300425,0.046356114700215424,0.046356114700215424
2015-07-30,9.056000000000001,8.446,9.298,8.437999999999999,19941.0,300425,-0.08513864818024278,-0.08513864818024278
2015-07-31,8.175,8.092,8.607999999999999,8.005,18882.0,300425,-0.04191333175467668,-0.04191333175467668
2015-08-03,7.942,7.3439999999999985,8.066,7.282999999999999,18817.0,300425,-0.09243697478991621,-0.0924369747899162
2015-08-04,7.567,8.078,8.078,7.463999999999999,14947.0,300425,0.09994553376906332,0.09994553376906333
2015-08-05,8.212,8.314,8.684,8.128,20991.0,300425,0.029215152265412315,0.02921515226541232
2015-08-06,8.073,9.145,9.145,7.945,25819.0,300425,0.09995188838104396,0.09995188838104396
2015-08-07,9.056000000000001,9.506,9.541,8.86,22661.0,300425,0.03947512301804272,0.03947512301804272
2015-08-10,9.432,9.667,9.925,9.426,18297.0,300425,0.01693667157584679,0.01693667157584679
2015-08-11,9.66,9.277000000000001,9.774,9.267000000000001,19563.0,300425,-0.04034343643322632,-0.04034343643322632
2015-08-12,9.257,9.121,9.54,9.099,13057.0,300425,-0.01681578096367366,-0.01681578096367366
2015-08-13,9.196,9.506,9.628,9.121,13499.0,300425,0.04221028396009207,0.04221028396009207
2015-08-14,9.544,9.493,9.755,9.149,17143.0,300425,-0.0013675573322112246,-0.0013675573322112244
2015-08-17,9.369,9.183,9.406,9.006,8854.0,300425,-0.03265564099863062,-0.032655640998630615
2015-08-18,9.085,8.32,9.384,8.264,15467.0,300425,-0.0939780028313187,-0.0939780028313187
2015-08-19,8.252,8.686,8.686,7.5829999999999975,16894.0,300425,0.04399038461538457,0.04399038461538457
2015-08-28,7.818,8.484,8.671,7.818,31371.0,300425,-0.02325581395348837,-0.02325581395348837
2015-08-31,8.041,7.635,8.079,7.635,14864.0,300425,-0.1000707213578501,-0.1000707213578501
2015-09-01,7.197,6.872000000000001,7.197,6.872000000000001,14979.0,300425,-0.09993451211525856,-0.09993451211525856
2015-09-02,6.3260000000000005,6.185,7.047999999999999,6.185,17524.0,300425,-0.09997089639115266,-0.09997089639115267
2015-09-07,6.329,6.19,6.6770000000000005,5.959,20093.0,300425,0.00080840743734855,0.00080840743734855
2015-09-08,6.1670000000000025,6.664,6.7010000000000005,5.985,16114.0,300425,0.07657512116316628,0.07657512116316627
2015-09-09,6.825,7.062,7.1720000000000015,6.705,23500.0,300425,0.05972388955582242,0.059723889555822425
2015-09-10,6.9479999999999995,7.1720000000000015,7.48,6.8370000000000015,24057.0,300425,0.01557632398753911,0.015576323987539109
2015-09-11,7.16,7.222,7.316,7.015,13050.0,300425,0.006971556051310502,0.006971556051310502
2015-09-14,7.3210000000000015,6.5,7.34,6.5,15508.0,300425,-0.09997230684021052,-0.09997230684021052
2015-09-15,6.314,6.347,6.6229999999999976,6.171,10754.0,300425,-0.023538461538461473,-0.023538461538461473
2015-09-16,6.415,6.949,6.983,6.367000000000001,13539.0,300425,0.09484795966598383,0.09484795966598383
2015-09-17,6.912000000000001,6.877999999999999,7.222,6.785,16813.0,300425,-0.010217297452871007,-0.010217297452871008
2015-09-18,6.98,6.93,7.058,6.827000000000001,11248.0,300425,0.007560337307356862,0.0075603373073568625
2015-09-21,6.7010000000000005,7.391,7.474,6.676,19485.0,300425,0.06652236652236657,0.06652236652236658
2015-09-22,7.4579999999999975,7.7410000000000005,7.9170000000000025,7.444,21898.0,300425,0.04735489108375058,0.04735489108375058
2015-09-23,7.645,7.952000000000001,8.15,7.569,20467.0,300425,0.027257460276450107,0.02725746027645011
2015-09-24,7.943,8.34,8.5,7.942,16409.0,300425,0.04879275653923528,0.04879275653923528
2015-09-25,8.19,8.066,8.648,7.651,19217.0,300425,-0.03285371702637879,-0.03285371702637878
2015-09-28,8.066,8.63,8.673,7.999,14914.0,300425,0.06992313414331763,0.06992313414331762
2015-09-29,8.324,8.326,8.561,8.152999999999999,12201.0,300425,-0.03522595596755507,-0.03522595596755507
2015-09-30,8.401,8.101,8.472999999999999,7.859,13313.0,300425,-0.027023780927215905,-0.027023780927215902
2015-10-08,8.562000000000001,8.752,8.825,8.314,15442.0,300425,0.08036044932724351,0.08036044932724351
2015-10-09,8.752,8.826,8.86,8.578,8636.0,300425,0.008455210237659945,0.008455210237659945
2015-10-12,8.831,9.209,9.375,8.81,14165.0,300425,0.04339451620212997,0.04339451620212997
2015-10-13,9.13,9.121,9.267000000000001,8.91,16150.0,300425,-0.00955586925833415,-0.00955586925833415
2015-10-14,9.01,9.046,9.245,8.847999999999997,12873.0,300425,-0.008222782589628446,-0.008222782589628445
2015-10-15,8.972000000000003,9.679,9.68,8.841000000000003,16698.0,300425,0.0699756798585011,0.0699756798585011
2015-10-16,9.865,9.927,10.09,9.68,18600.0,300425,0.02562248166132858,0.02562248166132858
2015-10-19,10.286,9.927,10.423,9.757,15226.0,300425,0.0,0.0
2015-10-20,9.927,10.15,10.152000000000001,9.809,12699.0,300425,0.022463987105872947,0.022463987105872947
2015-10-21,10.387,9.402000000000001,10.754000000000001,9.307,20891.0,300425,-0.07369458128078811,-0.07369458128078811
2015-10-22,9.617,9.937000000000001,10.014,9.466000000000001,16199.0,300425,0.05690278664114019,0.056902786641140186
2015-10-23,9.937999999999999,10.931,10.931,9.736,23548.0,300425,0.10003019019824876,0.10003019019824876
2015-10-26,11.445,10.812999999999999,11.689,10.616,27762.0,300425,-0.010794986734973958,-0.010794986734973958
2015-10-27,10.546,11.229000000000001,11.292,9.763,18768.0,300425,0.038472209377601235,0.038472209377601235
2015-10-28,10.948,10.364,11.445,10.32,39613.0,300425,-0.07703268323091995,-0.07703268323091995
2015-10-29,10.697000000000001,11.03,11.401,10.450999999999999,52829.0,300425,0.06426090312620596,0.06426090312620596
2015-10-30,10.675,10.540999999999999,10.770999999999999,10.347999999999999,43919.0,300425,-0.04433363553943797,-0.04433363553943797
2015-11-02,10.107000000000001,10.58,11.027000000000001,9.84,42015.0,300425,0.0036998387249787953,0.0036998387249787953
2015-11-03,10.432,10.530999999999999,10.738,10.2,28161.0,300425,-0.004631379962192936,-0.004631379962192936
2015-11-04,10.525,11.167,11.229000000000001,10.525,47422.0,300425,0.06039312505934869,0.060393125059348685
2015-11-05,11.302999999999999,10.724,11.302999999999999,10.648,41569.0,300425,-0.03967045759828061,-0.03967045759828061
2015-11-06,10.727,11.431,11.462,10.648,61755.0,300425,0.06592689295039154,0.06592689295039154
2015-11-09,11.187999999999999,12.177,12.524000000000001,10.946,60033.0,300425,0.06526113200944804,0.06526113200944804
2015-11-10,11.98,12.338,12.969000000000001,11.699000000000002,60381.0,300425,0.013221647367988799,0.0132216473679888
2015-11-11,12.447000000000001,12.927999999999999,12.927999999999999,12.020999999999999,60396.0,300425,0.04781974388069379,0.04781974388069379
2015-11-12,13.052999999999999,13.299000000000001,13.569,12.562000000000001,60872.0,300425,0.028697400990099185,0.02869740099009918
2015-11-13,12.887,12.089,13.142999999999999,12.043,65321.0,300425,-0.09098428453267168,-0.09098428453267167
2015-11-16,11.685,12.255999999999998,12.362,11.573,26554.0,300425,0.013814211266440403,0.013814211266440404
2015-11-17,12.368,12.305,12.722999999999999,12.144,41295.0,300425,0.003998041775457023,0.003998041775457022
2015-11-18,12.193,11.404000000000002,12.412,11.385,39432.0,300425,-0.07322226737098725,-0.07322226737098725
2015-11-19,11.467,11.8,11.870999999999999,11.404000000000002,35218.0,300425,0.03472465801473158,0.03472465801473158
2015-11-20,11.841,12.704,12.802,11.841,59174.0,300425,0.07661016949152541,0.07661016949152541
2015-11-23,12.395,12.696,13.232999999999999,12.368,58217.0,300425,-0.0006297229219144281,-0.0006297229219144281
2015-11-24,12.526,13.132,13.16,12.442,43708.0,300425,0.034341524889729046,0.03434152488972905
2015-11-25,13.214,13.037,13.242,12.696,44138.0,300425,-0.007234236978373353,-0.007234236978373354
2015-11-26,13.037,12.460999999999999,13.064,12.409,41444.0,300425,-0.04418194369870386,-0.04418194369870386
2015-11-27,12.289000000000001,11.74,12.693,11.522,41488.0,300425,-0.05786052483749285,-0.05786052483749285
2015-11-30,11.89,11.795,11.895999999999999,10.921,37873.0,300425,0.004684838160136262,0.004684838160136262
2015-12-01,11.685,12.15,12.889000000000001,11.511,45680.0,300425,0.030097498940228947,0.03009749894022895
2015-12-02,11.958,11.407,12.133,10.948,31930.0,300425,-0.06115226337448562,-0.06115226337448563
2015-12-03,11.309000000000001,11.579,11.901,11.309000000000001,20840.0,300425,0.015078460594371929,0.015078460594371929
2015-12-04,11.644,11.429,12.01,11.194,23947.0,300425,-0.012954486570515619,-0.01295448657051562
2015-12-07,11.429,11.549000000000001,11.603,11.3,14867.0,300425,0.010499606264765158,0.010499606264765158
2015-12-08,11.515999999999998,11.175,11.543,11.112,22294.0,300425,-0.032383756169365355,-0.032383756169365355
2015-12-09,11.175,10.757,11.276,10.683,19422.0,300425,-0.0374049217002238,-0.0374049217002238
2015-12-10,10.757,10.692,10.831,10.620999999999999,18135.0,300425,-0.006042576926652366,-0.006042576926652366
2015-12-11,10.776,10.921,11.025,10.648,15030.0,300425,0.021417882528993567,0.02141788252899357
2015-12-14,10.735,11.085,11.107000000000001,10.648,17065.0,300425,0.015016939840674067,0.015016939840674069
2015-12-15,11.005999999999998,11.167,11.363,11.005999999999998,16448.0,300425,0.007397383852052229,0.0073973838520522295
2015-12-16,11.123,12.283,12.283,11.123,44345.0,300425,0.09993731530402075,0.09993731530402077
2015-12-17,12.722999999999999,12.573,13.078,12.259,76024.0,300425,0.023609867296263205,0.023609867296263205
2015-12-18,12.289000000000001,12.280999999999999,12.854000000000001,12.207,41530.0,300425,-0.023224369681062722,-0.02322436968106272
2015-12-21,12.013,12.477,12.777000000000001,11.972000000000001,33587.0,300425,0.01595961240941304,0.01595961240941304
2015-12-22,12.423,12.401,12.507,12.136,23070.0,300425,-0.006091207822393244,-0.006091207822393244
2015-12-23,12.322000000000001,12.341,12.442,11.74,32979.0,300425,-0.004838319490363721,-0.004838319490363721
2015-12-24,12.18,12.402999999999999,12.409,11.877,19459.0,300425,0.005023904059638554,0.005023904059638554
2015-12-25,12.504000000000001,12.709000000000001,12.722999999999999,12.286,31396.0,300425,0.024671450455535173,0.024671450455535173
2015-12-28,12.573,12.312999999999999,12.72,12.015999999999998,26615.0,300425,-0.03115902116610296,-0.031159021166102963
2015-12-29,12.073,12.382,12.395,12.017999999999999,17057.0,300425,0.005603833346869231,0.005603833346869231
2015-12-30,12.286,12.272,12.45,12.18,11233.0,300425,-0.00888386367307377,-0.00888386367307377
2015-12-31,12.36,12.171,12.545,12.144,15555.0,300425,-0.008230117340286901,-0.008230117340286901
2016-01-04,12.204,10.954,12.204,10.954,20196.0,300425,-0.09999178374825395,-0.09999178374825396
2016-01-05,10.088,10.156,10.855,9.859,26086.0,300425,-0.07285010041993792,-0.07285010041993792
2016-01-06,10.265999999999998,10.347999999999999,10.525,9.829,19500.0,300425,0.018905080740448835,0.018905080740448842
2016-01-07,10.102,9.316,10.102,9.312999999999999,6620.0,300425,-0.09972941631233073,-0.09972941631233072
2016-01-08,9.6,9.086,9.67,8.464,20007.0,300425,-0.024688707599828295,-0.02468870759982829
2016-01-11,8.772,8.177,8.851,8.177,20326.0,300425,-0.1000440237728374,-0.1000440237728374
2016-01-12,8.191,8.262,8.453,7.947999999999999,13949.0,300425,0.0103950103950105,0.0103950103950105
2016-01-13,8.327,7.765,8.434,7.47,14404.0,300425,-0.060154926167998155,-0.06015492616799816
2016-01-14,7.372000000000001,8.133,8.218,7.284,15126.0,300425,0.04739214423696065,0.04739214423696065
2016-01-15,8.0,7.754,8.232000000000001,7.459,16015.0,300425,-0.04660027050288942,-0.04660027050288942
2016-01-18,7.548999999999999,8.011000000000001,8.155,7.548999999999999,14290.0,300425,0.03314418364715005,0.03314418364715005
2016-01-19,8.024,8.251,8.327,7.836,18648.0,300425,0.029958806640868606,0.029958806640868606
2016-01-20,8.177,8.062000000000001,8.324,8.032,15544.0,300425,-0.02290631438613481,-0.02290631438613481
2016-01-21,8.054,7.699,8.187999999999999,7.516,15162.0,300425,-0.045026048127015786,-0.04502604812701578
2016-01-22,7.7570000000000014,7.909,8.0,7.522,10788.0,300425,0.02727626964540849,0.02727626964540849
2016-01-25,7.972,8.701,8.701,7.934,36174.0,300425,0.10013908205841456,0.10013908205841457
2016-01-26,8.707,8.696,9.488,8.431000000000001,58011.0,300425,-0.0005746465923457971,-0.0005746465923457971
2016-04-12,9.567,9.567,9.567,9.567,3569.0,300425,0.10016099356025765,0.10016099356025764
2016-04-13,10.047,9.883,10.375,9.264,67815.0,300425,0.03303020800668955,0.03303020800668955
2016-04-14,9.892000000000001,9.632,10.017000000000001,9.559,32997.0,300425,-0.02539714661540013,-0.025397146615400133
2016-04-15,9.594,9.717,10.129,9.501,28065.0,300425,0.008824750830564873,0.008824750830564873
2016-04-18,9.607999999999999,9.28,9.607999999999999,9.1,22189.0,300425,-0.04497272820829486,-0.044972728208294864
2016-04-19,9.419,9.22,9.517999999999999,9.195,14917.0,300425,-0.006465517241379173,-0.0064655172413791715
2016-04-20,9.316,8.461,9.316,8.365,32054.0,300425,-0.08232104121475058,-0.08232104121475058
2016-04-21,8.486,8.341000000000001,8.57,8.327,14215.0,300425,-0.01418272071859109,-0.01418272071859109
2016-04-22,8.3,8.344,8.376,8.038,21400.0,300425,0.0003596691044237306,0.0003596691044237307
2016-04-25,8.294,8.486,8.573,8.082,19247.0,300425,0.017018216682646362,0.017018216682646362
2016-04-26,8.464,8.595,8.628,8.39,12371.0,300425,0.012844685364129152,0.012844685364129152
2016-04-27,8.597999999999999,8.324,8.625,8.3,18689.0,300425,-0.03152995927865047,-0.03152995927865047
2016-04-28,8.311,9.157,9.157,8.248,43030.0,300425,0.1000720807304181,0.1000720807304181
2016-04-29,9.16,9.171,9.425,9.013,41198.0,300425,0.0015288850060062626,0.0015288850060062626
2016-05-03,9.299,9.272,9.389,8.933,47766.0,300425,0.011012975684222099,0.0110129756842221
2016-05-04,9.201,9.048,9.247,9.007,37335.0,300425,-0.024158757549611755,-0.024158757549611755
2016-05-05,9.007,9.002,9.1,8.914,23446.0,300425,-0.005083996463306739,-0.005083996463306739
2016-05-06,8.996,8.532,9.075,8.355,34859.0,300425,-0.0522106198622529,-0.0522106198622529
2016-05-09,8.442,8.204,8.494,8.049,18478.0,300425,-0.03844350679793711,-0.03844350679793712
2016-05-10,8.191,8.172,8.314,8.131,9318.0,300425,-0.003900536323744518,-0.0039005363237445173
2016-05-11,8.142000000000001,8.041,8.256,7.972,10627.0,300425,-0.01603034752814491,-0.01603034752814491
2016-05-12,7.972,8.054,8.054,7.6720000000000015,14488.0,300425,0.0016167143390125483,0.0016167143390125485
2016-05-13,8.054,8.106,8.357000000000001,8.024,10331.0,300425,0.006456419170598411,0.006456419170598411
2016-05-16,8.103,8.005,8.103,7.858,18146.0,300425,-0.01245990624228955,-0.01245990624228955
2016-05-17,7.926,8.245,8.294,7.926,16743.0,300425,0.029981261711430156,0.029981261711430163
2016-05-18,8.136000000000001,7.89,8.136000000000001,7.636,19056.0,300425,-0.04305639781685865,-0.04305639781685865
2016-05-19,7.9179999999999975,7.849,8.06,7.8279999999999985,14717.0,300425,-0.0051964512040557015,-0.005196451204055702
2016-05-20,7.712999999999999,7.852,7.862999999999999,7.664,10455.0,300425,0.00038221429481464055,0.00038221429481464055
2016-05-23,7.871,7.997000000000001,8.187999999999999,7.862999999999999,14130.0,300425,0.01846663270504336,0.01846663270504336
2016-05-24,8.027000000000001,7.9860000000000015,8.046,7.825,9420.0,300425,-0.001375515818431816,-0.001375515818431816
2016-05-25,7.959,8.786,8.786,7.959,57244.0,300425,0.10017530678687678,0.10017530678687678
2016-05-26,8.756,8.75,8.789,8.347999999999999,48422.0,300425,-0.004097427725927565,-0.004097427725927564
2016-05-27,8.627,9.068,9.197000000000001,8.542,76553.0,300425,0.0363428571428571,0.0363428571428571
2016-05-30,8.917,8.632,9.068,8.622,37691.0,300425,-0.048081164534627255,-0.048081164534627255
2016-05-31,8.709,8.873,8.978,8.545,51881.0,300425,0.027919369786839628,0.027919369786839628
2016-06-01,8.871,8.982999999999997,9.079,8.805,48428.0,300425,0.012397159923362749,0.012397159923362749
2016-06-02,8.95,8.982999999999997,9.087,8.873,40429.0,300425,0.0,0.0
2016-06-03,9.024,9.145,9.295,8.95,54164.0,300425,0.01803406434376073,0.01803406434376073
2016-06-06,9.158,8.936,9.257,8.904,34348.0,300425,-0.022854018589393073,-0.02285401858939308
2016-06-07,8.967,8.884,9.024,8.737,26910.0,300425,-0.0058191584601611016,-0.005819158460161102
2016-06-08,8.868,8.961,9.016,8.737,23789.0,300425,0.008667266996848262,0.008667266996848262
2016-06-13,8.818999999999997,8.066,8.818999999999997,8.066,44472.0,300425,-0.09987724584309782,-0.09987724584309783
2016-06-14,8.104,8.066,8.104,7.862999999999999,24192.0,300425,0.0,0.0
2016-06-15,7.942,8.394,8.441,7.888,24062.0,300425,0.04066451772873783,0.04066451772873783
2016-06-16,8.353,8.167,8.359,8.142000000000001,18635.0,300425,-0.027043126042411283,-0.027043126042411283
2016-06-17,8.112,8.211,8.427,8.112,15484.0,300425,0.005387535202644849,0.005387535202644849
2016-06-20,8.26,8.339,8.372,8.082,14618.0,300425,0.015588844233345526,0.015588844233345524
2016-06-21,8.356,8.142000000000001,8.49,8.129,19870.0,300425,-0.02362393572370778,-0.02362393572370778
2016-06-22,8.115,8.167,8.167,7.9510000000000005,39290.0,300425,0.0030704986489804194,0.0030704986489804194
2016-06-23,8.193999999999999,8.137,8.202,8.052,18523.0,300425,-0.0036733194563486424,-0.0036733194563486416
2016-06-24,8.189,8.035,8.282,7.499,27999.0,300425,-0.01253533243210032,-0.01253533243210032
2016-06-27,7.975,8.257,8.265,7.89,27964.0,300425,0.02762912258867449,0.02762912258867449
2016-06-28,8.216000000000001,8.328,8.363999999999999,8.189,41418.0,300425,0.00859876468451008,0.008598764684510079
2016-06-29,8.367,8.586,8.758,8.367,56386.0,300425,0.030979827089337286,0.03097982708933729
2016-06-30,8.572000000000001,8.671,8.671,8.427,34858.0,300425,0.009899836943861992,0.009899836943861992
2016-07-01,8.777999999999999,8.468,8.791,8.46,32462.0,300425,-0.023411371237458126,-0.02341137123745813
2016-07-04,8.463,8.616,8.654,8.402000000000001,27520.0,300425,0.017477562588568692,0.017477562588568692
